
"lang"
{
	// Removed all strings containing "#|#" as they can't be translated without crashing the game
	"Language" "Esperanto"
	"Tokens"
	{
		// ---------------------------------------------------------------------------------------------
		// GAMEUI_ESPERANTO.txt

		"GameUI_MainMenuMovieScene"			"Fono de Ĉefmenuo"
		"SFUI_Rules_Deathmatch_Loading"				"All weapons are free and selectable\nfor a time after spawning.\n\nWin the match by having the highest \nscore when the round time ends.\n\nSettings:\n· Shoot everything that moves\n· All players are valid targets\n· Instant random respawn\n· 10 minute match length"
		"SFUI_Rules_DeathmatchFFA_Loading"			"All weapons are free and selectable\nfor a time after spawning.\n\nWin the match by having the highest \nscore when the round time ends.\n\nSettings:\n· Shoot everything that moves\n· All players are valid targets\n· Instant random respawn\n· 10 minute match length"
		"SFUI_Rules_DeathmatchTMM_Loading"			"All weapons are free and selectable\nfor a time after spawning.\n\nFirst team to score ${d:mp_fraglimit} frags wins.\n\nSettings:\n· Work together with your teammates\n· Team boosting is ON\n· +1 victory point for bonus weapons\n· Instant random respawn\n· 10 minute match length"
		"SFUI_Rules_Training_Loading"				"This G.O. test facility was designed to provide basic weapons training for new agents as well as give experienced agents an environment to practice and sharpen their skills.\n\nThe facility contains basic weapon ranges, explosive handling zones and a weapons course.  While there's no DFAC on site, 'the commander' has been known to throw a mean BBQ in the courtyard."
		"SFUI_Rules_Custom_Loading"					"Please wait while we load this map's custom settings...."
		"SFUI_Rules_Guardian_Loading"				"Guardian Scenario Mission \n\nProtect the objective from waves of attacking enemies.\n\nEliminate a specified number of enemies with\nthe target weapon in a single round to win.\n\n· Friendly fire is OFF\n· Team collision is OFF\n· 15 rounds to complete objective"
		"SFUI_Rules_CoopMission_Loading"				"Cooperative Strike Mission\n\nWork together to eliminate your opposition\nand complete your objective.\n\nClear all enemies in an area to advance.\n\n· Friendly fire is OFF\n· Team collision is OFF\n· Respawn on area clear"

		//"SFUI_Rules_Custom_Loading"					"This map uses a custom ruleset! This is exciting....  We have no idea what's going to happen once the map loads. I mean, really. It could be chickens in space for all we know.\n\nSettings:\n· We have no idea\n· It might be dragons\n\nSee the Valve Developer wiki to learn how to replace this text with your own."

		"SFUI_GameModeSurvival"					"Danger Zone"
		"SFUI_Rules_Survival_Loading"			"· Choose your starting location.\n· Find or purchase equipment.\n· Gather intel from your tablet.\n· Avoid the expanding Danger Zone.\n· Be the last player standing to win!"

		"SFUI_Rules_Workshop_Loading"			""

		"SFUI_Rules_NewUserTraining_Loading"	"Welcome to Counter-Strike!\n\nYou're about to play 12 rounds with bots.\n\nIn each round, eliminate the enemies or complete the bomb objective."

		// Team Select Screen
		"SFUI_Rules_TS_GunGame_Progressive"		"Eliminate enemies and be the first player to get a kill with the Golden Knife."
		"SFUI_Rules_TS_TRBomb_T"				"Detonate a bomb at the bomb site or eliminate all of the Counter-Terrorists to win."
		"SFUI_Rules_TS_TRBomb_CT"				"Prevent the Terrorists from detonating their bomb or eliminate them all to win."

		"SFUI_Rules_TS_Bomb_T"					"Detonate a bomb at one of the bomb sites or eliminate all of the Counter-Terrorists to win."
		"SFUI_Rules_TS_Bomb_CT"					"Prevent the Terrorists from detonating their bomb or eliminate them all to win."

		"SFUI_Rules_TS_Hostage_T"				"Maintain control of your hostages or eliminate all of the Counter-Terrorists to win."
		"SFUI_Rules_TS_Hostage_CT"				"Rescue a hostage or eliminate all of the Terrorists to win."

		"SFUI_Rules_TS_Generic_T"			"Eliminate all of the Counter-Terrorists to win."
		"SFUI_Rules_TS_Generic_CT"			"Eliminate all of the Terrorists to win."

		"SFUI_Rules_Hostage_Header"		"Hostage Rescue"
		"SFUI_Rules_Bomb_Header"		"Bomb Defuse"
		"SFUI_Rules_TRBomb_Header"		"Demolition"
		"SFUI_Rules_General_Header"		""
		"SFUI_Rules_CTInstructions_Header"		"CT Goal"
		"SFUI_Rules_TInstructions_Header"		"Terrorist Goal"
		"SFUI_RetrievingDataNotification"		"Retrieving Data..."
		"SFUI_Rules_Demolition_Progression"		"PROGRESS TO A NEW WEAPON BY ELIMINATING AN ENEMY"

		"SFUI_Skirmishes_Title"			"War Game: %s1"

		"SFUI_Skirmishes_VoteSeparator_ChangeMode"		"Change Mode"

		"Skirmish_CC_SSZ_name"			"Stab Stab Zap"
		"Skirmish_CC_SSZ_rules"			"· Allowed: knife, rechargable taser, and grenades.\n· Win rounds by completing the map objective.\n"
		"Skirmish_CC_SSZ_desc"			"· Taser recharges in <b>30</b> seconds<br>· Only grenades are available for purchase"
		"Skirmish_CC_SSZ_details"		"With only a knife and taser at your disposal, you need to use grenades to turn the tide of the round in your favor."

		"Skirmish_CC_FS_name"			"Flying Scoutsman"
		"Skirmish_CC_FS_rules"			"· Only SSG08 and knife are available.\n· Gravity lowered.\n· Accuracy increased.\n· Win rounds by completing the map objective.\n"
		"Skirmish_CC_FS_desc"			"· Only SSG08 and knife are available<br>· Gravity is greatly reduced<br>· Weapon accuracy is greatly increased"
		"Skirmish_CC_FS_details"		"Take advantage of cover and high mobility to win in this high-flying sniper battle."

		"Skirmish_CC_RT_name"			"Retakes"
		"Skirmish_CC_RT_rules"			"· The bomb has been planted\n· Retake or defend the bomb site from the opposing team.\n· Win 8 rounds in this best of 15.\n· 3 Ts vs 4 CTs\n· Choose your loadout with loadout cards.\n· Improve your loadout by winning round MVPs.\n· Weapons and loadouts do not carry over round to round."
		"Skirmish_CC_RT_desc"			"· The bomb has been planted<br>· Retake or defend the bomb site from the opposing team<br>· Choose your loadout with loadout cards"
		"Skirmish_CC_RT_details"		"Retake or defend the bomb site from the opposing team! Choose your loadout carefully!"

		"Skirmish_DM_FFA_name"			"Ĉiu libere"
		"Skirmish_DM_FFA_rules"			"FFA rules..."
		"Skirmish_DM_FFA_desc"			"FFA desc ..."
		"Skirmish_DM_FFA_details"		"FFA details ..."

		"Skirmish_CC_TD_name"			"Trigger Discipline"
		"Skirmish_CC_TD_rules"			"· Missed shots damage you in proportion to the damage of the weapon.\n· Win rounds by completing the map objective.\n"
		"Skirmish_CC_TD_desc"			"· Lose health if you miss<br>· Loss capped at <b>1</b> health."
		"Skirmish_CC_TD_details"		"Bait enemies into missing shots, then take advantage of grenades, which can easily take down weakened enemies. Plan your shots carefully!"

		"Skirmish_DM_HS_name"			"Boom! Headshot!"
		"Skirmish_DM_HS_rules"			"· Only headshots deal damage.\n· All weapons are free and selectable.\n  for a time after spawning.\n· Win the match by having the highest\n  score when the round time ends.\n"
		"Skirmish_DM_HS_desc"			"· Only headshots deal damage"
		"Skirmish_DM_HS_details"		"Focus on your aim in this deathmatch where only headshots deal damage."

		"Skirmish_TDM_HG_name"			"Hunter-Gatherers"
		"Skirmish_TDM_HG_rules"			"· Gain points by gathering enemy players' dogtags.\n· Bonus weapon kills drop additional dogtags.\n· Win if your team has the highest score at the end of the time limit.\n"
		"Skirmish_TDM_HG_desc"			"· Enemy dogtags are worth <b>1</b> victory point<br>· Bonus weapon kills drop <b>1</b> additional dogtag"
		"Skirmish_TDM_HG_details"		"Collect dogtags dropped by dead enmies to increase your team's score.  Stay with your allies and recover their dogtags to deny them from the enemy.  Team coordination is essential for victory."

		"Skirmish_CC_HAS_name"			"Heavy Assault Suit"
		"Skirmish_CC_HAS_rules"			"· Heavy Assault Suit purchaseable for <b>$6000</b>.\n· Cannot carry rifles while wearing a Heavy Assault Suit.\n· Heavy players walk and switch weapons slower,\n  but can absorb much more damage.\n· Win rounds by completing the map objective.\n"
		"Skirmish_CC_HAS_desc"			"· Heavy Assault Suit purchaseable for <b>$6000</b><br>· Cannot carry rifles while wearing a Heavy Assault Suit"
		"Skirmish_CC_HAS_details"		"When facing an opponent with this much armor, don't expect to win head-on.  Instead, take advantage of their low mobility and difficulty in engaging at long ranges."

		"Skirmish_AR_name"				"Arms Race"
		"Skirmish_AR_rules"				"· Rank up and get new weapons by getting kills.\n· Win by getting a kill with the golden knife!\n· Knifing your opponents will steal a rank from them.\n· <b>2</b> kills required per rank.\n"
		"Skirmish_AR_desc"				"· Rank up and get new weapons by getting kills.\n· Win by getting a kill with the golden knife!"
		"Skirmish_AR_details"			"Race your way through a selection of Counter-Strike weapons!  This fast-paced mode focuses on expertise with all types of weapons."

		"Skirmish_DEM_name"				"Demolition"
		"Skirmish_DEM_rules"			"· Win rounds by completing the map objective.\n· Change your weapon and earn extra grenades by defeating enemies.\n· Play as both sides and be the first team to 11 rounds to clinch the win.\n"
		"Skirmish_DEM_desc"				"· Win rounds by completing the map objective.\n· Change your weapon and earn extra grenades by defeating enemies."
		"Skirmish_DEM_details"			"Work together to complete the objective in compact single-bombsite maps. Eliminate your enemies to progress through a series of weapons and earn bonus grenades!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Hint Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		// THE LONGEST HINT				"Xx xx xxXeeee xXx Wwujfg ssss xXxx xiiiiIiii xx XbbbbX xxxxX xxx xxXffffX xx ioerePosd xXxx xxXx xXoooo xXxx dddd gdfhsGhjdkdgrrrrrrkd xxx Xxx xCss"

		// WEAPONS/EQUIPMENT
		"SFUI_Hint_Accurate_Range"		"A weapon's Accurate Range is the distance at which the weapon is guaranteed to hit a 30 cm dinner plate (from a standstill)."

		"SFUI_Hint_Flashbang_Careful"	"'Flashbang' grenades temporarily blind anyone who sees them go off.  Be careful because this includes your team and even yourself!"
		"SFUI_Hint_BuyArmor"			"Don't forget to buy armor in Competitive Mode! Wearing armor will increase the amount of damage you can take and allow you to live longer."
		"SFUI_Hint_BuyArmor2"			"Don't forget to buy armor. Armor will reduce the damage you take from all weapons that don't have maximum Armor Penetration."
		"SFUI_Hint_Defusal_Speed"		"Don't forget your defuse kit in Competitive Mode!  Defuse kits significantly reduce the time it takes to defuse a planted bomb."
		"SFUI_Hint_Defuse_Wins"         "Defusing the bomb will always win the round regardless of how many enemies remain."
		"SFUI_Hint_AWP_Hint1"           "The AWP sniper rifle is very powerful and can usually kill with one shot. Take advantage of its powerful scope and engage from a distance."
		"SFUI_Hint_XM1014_Hint1"		"The XM1014 shotgun is extremely powerful and very useful in close quarters. At long range however, you're lucky to hit the broad side of a barn."
		"SFUI_Hint_M4A4_Hint1"          "The M4A4 carbine is a powerful and precise automatic rifle that excels at midrange combat, but can be mastered for both long range and CQB."
		"SFUI_Hint_AK47_Hint1"          "The AK-47 is as powerful as it is loud. It suffers from high recoil, but accurate marksmen prefer it for its lethal headshots."
		"SFUI_Hint_Deagle_Hint1"        "The Desert Eagle .50C is truly a 'hand cannon'. Its powerful ammunition stops enemies in their tracks, but its magazine holds few bullets."
		"SFUI_Hint_Backstab"			"If you're behind an enemy, stab them in the back with your knife. It does a lot more damage and usually results in an instant kill."
		"SFUI_Hint_Flashbang_Turn"		"Turning your view away from a Flashbang Grenade will lessen its blinding effects."
		"SFUI_Hint_Fire_Makes_Slow"		"Use molotovs and incendiary grenades to cover the ground with fire and slow enemy rushes."
		"SFUI_Hint_Smoke_At_Door"		"Smoke grenades are best used to hide your movement. Use them to pass open doorways or slip by a sniper."
		"SFUI_Hint_Grenades_On_Death"	"When you are killed, you will drop your most expensive weapon and most recently selected grenade for your teammates (or enemies)."
		"SFUI_Hint_Inspect_Weapon"		"Hold <font color='#FFFFFF'>[%+lookatweapon%]</font> to visually inspect your weapon."

		// MONEY
		"SFUI_Hint_VariableKillAwards"	"In Classic modes, killing with different weapons will award different amounts of cash. SMGs for example, will award you more cash than normal."
		"SFUI_Hint_ManageMoney1"		"In Classic modes, it's important to manage your money well. Buying the most expensive weapon you can afford is not always the best strategy."

		// BASIC GAMEPLAY
		"SFUI_Hint_Headhot1"			"In Competitive mode, if your opponent hasn't purchased a helmet, shooting them in the head with most weapons is an instant kill - a 'headshot'"
		"SFUI_Hint_Jump_Accuracy"		"Jumping slows your movement and decreases your accuracy."
		"SFUI_Hint_Stand_While_Sniping" "To be accurate with a sniper rifle, you must stand still when you fire your shot."
		"SFUI_Hint_KillingHostage"      "Harming hostages results in a severe cash penalty. Try to avoid injuring them."
		"SFUI_Hint_Reticule_Spread"		"The outer aiming reticule indicates the spread of your weapon. The wider it is, the more inaccurate your shot will be."
		"SFUI_Hint_Crouch_Accuracy"		"You are more accurate when you stand still. Crouching makes you the most accurate."
		"SFUI_Hint_Walk_Accuracy"		"Enemies can hear your footsteps when you run. Walking will make your footsteps silent and will improve your accuracy."
		"SFUI_Hint_Burst_Fire"			"Firing an automatic weapon in short bursts will help you maintain control over your shots and will improve your accuracy."
		"SFUI_Hint_Switch_To_Pistol"	"Switching to your pistol is faster than reloading. In a firefight, this can give you the advantage."
		"SFUI_Hint_UpgradePostRound"	"If you're alive when the round ends in a Classic mode match, use those last few seconds to search for a better weapon!"

		// TIPS
		"SFUI_Hint_Stick_With_Team"		"Engaging in combat alone is very risky. Stick with your teammates and watch their back."
		"SFUI_Hint_Ammo_Mangement"		"Ammo management is extremely important.  If you run out of bullets in a firefight, you are in deep trouble."
		"SFUI_Hint_Vulnerable_Reloading" "You are vulnerable when you are reloading. Make sure you are in a safe spot or behind cover when you reload."
		"SFUI_Hint_Shoot_Thru_Walls"	"Powerful guns can penetrate many thin surfaces. If your enemy is hiding behind a wooden door or plaster wall, you can probably still hit them."
		"SFUI_Hint_LearnRadar"			"Your radar shows teammates, enemies and the bomb. Learning to use the radar and checking it regularly will give you an advantage."
		"SFUI_Hint_WeaponSlowdown"		"The weapon you are holding affects your movement speed. Bulkier and heavier weapons cause you to run slower. Switch to your knife to move quickly."
		"SFUI_Hint_BeQuicker"			"Be quicker than your opponent in all aspects. One way to gain an advantage in Classic Mode is to buy your items quickly at round start."
		"SFUI_Hint_AvoidWater"			"Deep water will slow your movement and more importantly will make a lot of noise. Avoid wading through water if you can."
		"SFUI_Hint_PickupGuns"			"In Classic modes, players will drop their weapon when they die. If you see a weapon on the ground that is better than yours, you should pick it up."
		"SFUI_Hint_ControlBotDontKeep"	"When you're controlling a bot, money, kills, deaths and weapons that you earn are awarded to that bot instead of you."

		// TEAM
		"SFUI_Hint_ST6_Info1"			"SEAL Team Six (ST6) was founded in 1980 under Lieutenant-Commander Richard Marcinko. It was dissolved in 1987 and is now known as DEVGRU."
		"SFUI_Hint_SAS_Info1"			"The world-renowned British SAS was founded during WW2 by Colonel Sir Archibald David Stirling as a commando force to operate behind enemy lines."
		"SFUI_Hint_GIGN_Info1"			"The elite French counter-terrorism unit, GIGN was designed to be a fast response force that could react quickly to any large-scale terrorist incident."
		"SFUI_Hint_GSG9_Info1"			"The elite German counter-terrorism force, GSG 9 was established in 1973 and has reportedly discharged their weapons only five times in over 1,500 missions."
		"SFUI_Hint_FBI_Info1"			"In addition to responding to terrorist attacks, the United States Federal Bureau of Investigation (FBI) responds to bank robbery, espionage and cyber-warfare."
		"SFUI_Hint_FBI_Info2"			"The FBI's Hostage Rescue Team was founded in 1982 and is trained to rescue allies held by hostile force.  Their motto is 'Servare Vitas' (To Save Lives)."
		"SFUI_Hint_SWAT_Info1"			"The first Special Weapons and Tactics (SWAT) team was established by inspector Daryl Gates in the Los Angeles Police Department in 1968."
		"SFUI_Hint_SWAT_Info2"			"In addition to counter-terrorism, SWAT teams are called in for hostage extraction, perimeter security and riot control."

		// QUOTES
		"SFUI_Hint_Quote_Claudius1"		"'He who strikes terror in others is himself continually in fear.'  ~Claudius Claudianus"
		"SFUI_Hint_Quote_Antoine1"		"'Only the unknown frightens men. But once a man has faced the unknown that terror becomes the known.'  ~Antoine De Saint-Exupery"
		"SFUI_Hint_Quote_Churchill1"	"'Victory at all costs, victory in spite of all terror, victory however long and hard the road may be; for without victory there is no survival.'  ~Winston Churchill"

		// NEW
		"SFUI_Hint_NotNeedHelmet"		"You might not need to buy a helmet. If you're up against AK-47s you may want to use that money on a better weapon."
		"SFUI_Hint_StandGround"			"You don't need to hunt for the enemy - the team with the objective will to come to you. If you have a strong position, stand your ground!"
		"SFUI_Hint_ConsiderDistance"	"Consider the distance your weapon can accurately hit before choosing a position. Holding angles at effective distances is key to winning engagements."
		"SFUI_Hint_Outgunned"			"Outgunned and outnumbered? Retreat and regroup with your team - re-taking a site is much easier with four people than three."
		"SFUI_Hint_WeaponsAboveHead"	"Your teammate's weapons and equipment are shown above their head during freeze time. Coordinating purchases with your team is the key to success."
		"SFUI_Hint_ScoreboardRadar"		"Bringing up the scoreboard with <font color='#FFFFFF'>[%+showscores%]</font> also converts the radar to a full map overview. Use it to get a peek at enemy locations across the map!"
		"SFUI_Hint_TossGrenade"			"You can toss a grenade a short distance in front of you using <font color='#FFFFFF'>[%+attack2%]</font>. Combine <font color='#FFFFFF'>[%+attack2%]</font> and <font color='#FFFFFF'>[%+attack%]</font> to control the distance!"
		"SFUI_Hint_DropWepFriend"		"Sometimes teammates don't have enough cash to buy a good weapon. Be a good teammate and toss your weapon to them using <font color='#FFFFFF'>[%drop%]</font>."
		"SFUI_Hint_LoseStreakMoney"		"Look on the bright side! If you have a streak of losses, your team will get bonus money to spend next round."
		"SFUI_Hint_CrosshairNoFeet"		"Remember to pay attention to your crosshair position, even when just running around.  Your enemy's head will never be at their feet."
		"SFUI_Hint_OpponentGoodDay"		"Hey, sometimes your opponent is just having a really good day."
		"SFUI_Hint_MollysShortFuse"		"Molotovs and Incendiary grenades have a short fuse and will detonate mid-air if they're thrown too far."
		"SFUI_Hint_GrenadesKeyVistory"	"Grenades can be a key to victory, but you have to use them!"
		"SFUI_Hint_EarsBestWeapon"		"Gather intel on your opponents by listening carefully; hearing your enemies' footsteps or reloads may reveal the best time to attack."

		"Hint_Walk"							"Use [%+speed%] to walk slowly and quietly to avoid giving away your position."

		// Survival
		"Hint_Survival_SmokeBeacon"			"Paradrop supplies deliver powerful items, but everyone will know they are coming."
		"Hint_Survival_Encumberance"		"Your heaviest weapon will slow you down, even when holstered. Shed weapons if you need speed!"
		"Hint_Survival_Encumberance2"		"Unarmed players move faster than heavily armed opponents."

		"Hint_Survival_AmmoConservation"	"Ammo is scarce, but a single bullet might be all you need. Conservation is key to surviving."
		"Hint_Survival_C4"					"C4 can be planted anywhere; use it offensively or defensively if you need to..."
		"Hint_Survival_LongRange"			"Rifles are your best choice for long range engagements."
		"Hint_Survival_Hunting"				"Hunting an opponent might take more time and resources than you expect. Choose wisely."
		"Hint_Survival_WalkAway"			"Sometimes ignoring an enemy is the better strategy."
		"Hint_Survival_ShootDrones"			"You can shoot the crates that drones carry, even if it's not your delivery."
		"Hint_Survival_TabletDrones"		"Drones deliver to the tablet that ordered the item; not the player."
		"Hint_Survival_ExploreMoney"		"Exploration rewards are recorded by your tablet. Retracing your steps with someone else's tablet can be profitable."
		"Hint_Survival_ExplosiveKeys"		"Explosives are a fast way to open many things, not just your enemies."
		"Hint_Survival_RadarJammer"			"The radar jammer doesn't hide information for the tablet that ordered it."
		"Hint_Survival_DecoyGrenades"		"The diversion device illuminates a sector on the tablet, just like a real player would."
		"Hint_Survival_PickUpBreach"		"You can pick up your own breach charges after you've thrown them."
		"Hint_Survival_DetOtherBreach"		"You can detonate other players' breach charges if you have their detonator."
		"Hint_Survival_UseWindows"			"Press [%+use%] on crates to automatically switch to your best melee weapon."
		"Hint_Survival_Disarm"				"Press [%+attack2%] with your fists to disarm an opponent with a heavy punch."
		"Hint_Survival_TabletUpgradesStack"	"You can install one of each available upgrade on your Tablet."
